Station Name: DUBLIN AIRPORT,,,,,,,,,,,,,,,,,,,,
Station Height: 71 M ,,,,,,,,,,,,,,,,,,,,
Latitude:53.428  ,Longitude: -6.241,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
date:  -  Date and Time (utc),,,,,,,,,,,,,,,,,,,,
"rain:  -  Precipitation Amount (mm)	  ",,,,,,,,,,,,,,,,,,,,
"temp:  -  Air Temperature (C)	",,,,,,,,,,,,,,,,,,,,
wetb:  -  Wet Bulb Temperature (C),,,,,,,,,,,,,,,,,,,,
dewpt: -  Dew Point Temperature (C)             ,,,,,,,,,,,,,,,,,,,,
rhum:  -  Relative Humidity (%),,,,,,,,,,,,,,,,,,,,
"vappr: -  Vapour Pressure (hPa)	 ",,,,,,,,,,,,,,,,,,,,
msl:   -  Mean Sea Level Pressure (hPa),,,,,,,,,,,,,,,,,,,,
wdsp:  -  Mean Wind Speed (knot),,,,,,,,,,,,,,,,,,,,
wddir: -  Predominant Wind Direction (degree),,,,,,,,,,,,,,,,,,,,
ww:    -  Synop code for Present Weather,,,,,,,,,,,,,,,,,,,,
w:     -  Synop code for Past Weather,,,,,,,,,,,,,,,,,,,,
sun:   -  Sunshine duration (hours),,,,,,,,,,,,,,,,,,,,
vis:   -  Visibility (m),,,,,,,,,,,,,,,,,,,,
clht:  -  Cloud height (100's of ft) - 999 if none ,,,,,,,,,,,,,,,,,,,,
clamt: -  Cloud amount,,,,,,,,,,,,,,,,,,,,
ind:   -  Indicator,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl,ind,wdsp,ind,wddir,ww,w,sun,vis,clht,clamt
01/01/2017 00:00,0,0.9,0,5.3,0,4.7,3.9,8.1,91,1019.9,2,12,2,340,61,62,0,25000,45,8
01/01/2017 01:00,0,0.2,0,4.9,0,4.6,4.3,8.2,95,1019.7,2,8,2,310,61,66,0,25000,60,8
01/01/2017 02:00,0,0.1,0,5,0,4.5,3.7,8,92,1019.8,2,8,2,310,21,62,0,30000,60,8
01/01/2017 03:00,2,0,0,4.2,0,3.6,2.7,7.4,90,1020.2,2,12,2,330,21,62,0,30000,60,7
01/01/2017 04:00,0,0,0,3.6,0,2.9,1.9,7,88,1020.2,2,11,2,330,2,11,0,30000,200,6
01/01/2017 05:00,0,0,0,2.8,0,2.2,1.3,6.7,89,1020.4,2,12,2,330,2,11,0,30000,200,4
01/01/2017 06:00,0,0,0,1.7,0,1.2,0.4,6.3,91,1020.4,2,13,2,330,1,61,0,30000,999,2
01/01/2017 07:00,0,0,0,1.6,0,1.1,0.2,6.2,91,1021,2,13,2,330,2,11,0,35000,999,2
01/01/2017 08:00,2,0,0,2,0,1.4,0.3,6.3,89,1021.6,2,13,2,330,25,80,0,35000,999,1
01/01/2017 09:00,0,0,0,2.6,0,1.7,0.2,6.2,84,1022.8,2,13,2,340,3,80,0,35000,999,2
01/01/2017 10:00,0,0,0,3,0,2.1,0.5,6.4,84,1023.6,2,11,2,350,2,11,0.1,35000,999,2
01/01/2017 11:00,0,0,0,3.6,0,2.4,0.4,6.3,80,1024.2,2,12,2,350,2,11,0.3,35000,999,3
01/01/2017 12:00,0,0,0,4.4,0,2.9,0.6,6.3,76,1024.5,2,13,2,350,2,80,0.8,35000,999,3
01/01/2017 13:00,0,0,0,4.9,0,3.3,0.8,6.5,75,1024.8,2,16,2,350,2,11,1,35000,999,1
01/01/2017 14:00,0,0,0,5.1,0,3.4,0.8,6.4,73,1024.6,2,14,2,360,2,11,0.5,40000,999,3
01/01/2017 15:00,0,0,0,4.9,0,3.1,0.3,6.2,72,1025.5,2,15,2,360,2,11,0.4,40000,999,3
01/01/2017 16:00,0,0,0,4.7,0,3.3,1,6.6,78,1026,2,12,2,350,2,11,0.1,40000,35,5
01/01/2017 17:00,0,0,0,4.5,0,3.1,0.9,6.5,77,1026.8,2,12,2,350,2,11,0,30000,35,6
01/01/2017 18:00,0,0,0,3.9,0,2.7,0.8,6.5,80,1027.4,2,11,2,340,2,11,0,30000,40,6
01/01/2017 19:00,2,0,0,4.3,0,2.9,0.7,6.4,77,1028,2,11,2,350,25,82,0,30000,32,6
01/01/2017 20:00,2,0,0,4.1,0,2.9,1.1,6.6,80,1028.5,2,10,2,340,80,82,0,30000,25,7
01/01/2017 21:00,0,0.1,0,4.7,0,3.1,0.4,6.4,74,1029.2,2,15,2,30,25,82,0,30000,45,6
01/01/2017 22:00,2,0,0,5.2,0,3.7,1.4,6.8,76,1029.9,2,14,2,30,80,22,0,30000,45,7
01/01/2017 23:00,2,0,0,5.1,0,3.7,1.6,6.8,78,1030.4,2,16,2,30,25,82,0,25000,50,7
02/01/2017 00:00,2,0,0,5.1,0,3.6,1.3,6.7,76,1031.2,2,15,2,30,25,82,0,25000,45,7
02/01/2017 01:00,0,0,0,4.7,0,3.2,0.9,6.5,76,1031.9,2,14,2,20,2,11,0,30000,40,7
02/01/2017 02:00,2,0,0,4.6,0,3.1,0.6,6.4,76,1032.1,2,12,2,30,25,82,0,30000,45,6
02/01/2017 03:00,2,0,0,3.6,0,2.3,0.1,6.2,78,1032.5,2,10,2,20,25,82,0,30000,45,6
02/01/2017 04:00,0,0,0,3.3,0,1.8,-0.9,5.8,74,1032.8,2,8,2,20,2,11,0,30000,999,3
02/01/2017 05:00,0,0,0,1.6,0,0.6,-1.1,5.6,81,1033.5,2,8,2,10,2,11,0,30000,999,2
02/01/2017 06:00,0,0,1,-0.2,1,-0.9,-2.3,5.2,86,1033.7,2,6,2,360,1,81,0,30000,999,1
02/01/2017 07:00,0,0,0,0.4,1,-0.5,-2.2,5.2,82,1033.9,2,8,2,330,2,11,0,30000,999,1
02/01/2017 08:00,3,0,1,-0.6,1,-1.3,-2.7,5,85,1034.4,2,8,2,320,2,11,0,40000,999,1
02/01/2017 09:00,3,0,1,-1.5,1,-2.1,-3.3,4.8,87,1034.8,2,7,2,320,2,11,0.2,40000,999,1
02/01/2017 10:00,3,0,0,0.4,1,-0.5,-2.4,5.2,82,1034.9,2,8,2,320,2,11,1,40000,999,1
02/01/2017 11:00,0,0,0,1.7,0,0.5,-1.8,5.4,78,1035,2,8,2,310,2,11,1,40000,999,1
02/01/2017 12:00,0,0,0,3,0,1.6,-0.9,5.7,76,1034.8,2,8,2,310,2,11,1,40000,999,1
02/01/2017 13:00,0,0,0,3.9,0,2.5,0.2,6.2,77,1034.1,2,9,2,310,2,11,1,40000,999,1
02/01/2017 14:00,0,0,0,4.2,0,2.8,0.4,6.3,77,1033.9,2,8,2,310,2,11,0.9,40000,999,1
02/01/2017 15:00,0,0,0,3.9,0,2.6,0.5,6.3,78,1033.7,2,9,2,300,2,11,1,40000,999,1
02/01/2017 16:00,0,0,0,2.2,0,1.3,-0.3,6,84,1033.6,2,6,2,280,2,11,0.3,40000,999,1
02/01/2017 17:00,0,0,0,1.4,0,0.8,-0.2,6,89,1034,2,8,2,290,2,11,0,40000,999,1
02/01/2017 18:00,0,0,0,1.2,0,0.6,-0.4,5.9,89,1033.9,2,8,2,260,2,11,0,40000,999,1
02/01/2017 19:00,3,0,0,0.8,0,0.3,-0.5,5.8,90,1033.6,2,8,2,270,2,11,0,40000,999,1
02/01/2017 20:00,3,0,0,0.2,1,-0.2,-0.8,5.7,92,1033.7,2,9,2,270,2,11,0,40000,999,1
02/01/2017 21:00,3,0,0,0.2,1,-0.3,-1.1,5.6,90,1033.6,2,9,2,260,2,11,0,40000,999,1
02/01/2017 22:00,3,0,0,0.8,0,0.3,-0.7,5.8,90,1033.8,2,8,2,250,2,11,0,40000,999,1
02/01/2017 23:00,3,0,0,0.6,0,0.1,-0.9,5.8,90,1033.7,2,10,2,260,2,11,0,40000,999,1
03/01/2017 00:00,3,0,0,0.5,0,0,-0.9,5.7,90,1033.5,2,9,2,250,2,11,0,35000,999,1
03/01/2017 01:00,0,0,0,0,1,-0.3,-1,5.7,94,1033.2,2,9,2,250,2,11,0,30000,999,1
03/01/2017 02:00,0,0,1,-0.6,1,-0.8,-1.3,5.6,96,1032.7,2,9,2,260,2,11,0,30000,999,1
03/01/2017 03:00,0,0,1,-0.8,1,-1,-1.5,5.5,96,1032.4,2,9,2,250,2,11,0,30000,999,1
03/01/2017 04:00,0,0,1,-0.9,1,-1.1,-1.5,5.5,96,1032.3,2,9,2,260,2,11,0,25000,999,2
03/01/2017 05:00,0,0,0,0.2,0,0,-0.5,5.9,96,1031.7,2,9,2,270,2,11,0,18000,20,6
03/01/2017 06:00,0,0,0,0.3,0,0.1,-0.3,6,96,1031.7,2,9,2,250,2,11,0,20000,24,7
03/01/2017 07:00,0,0,0,0.7,0,0.4,-0.1,6,94,1031,2,9,2,250,2,11,0,25000,21,7
03/01/2017 08:00,0,0,0,1.2,0,0.8,0.2,6.2,92,1031.3,2,11,2,270,2,11,0,25000,23,7
03/01/2017 09:00,0,0,0,2,0,1.5,0.6,6.4,91,1031.2,2,12,2,260,2,11,0,17000,20,7
03/01/2017 10:00,0,0,0,2.9,0,2.2,1.1,6.6,88,1031.1,2,10,2,260,2,11,0,20000,20,7
03/01/2017 11:00,0,0,0,3.3,0,2.5,1.1,6.7,86,1031.1,2,11,2,260,2,11,0,30000,22,7
03/01/2017 12:00,0,0,0,3.8,0,2.9,1.4,6.8,85,1030.6,2,12,2,260,2,11,0,30000,24,7
03/01/2017 13:00,0,0,0,4.3,0,3.2,1.6,6.8,82,1030,2,14,2,260,2,11,0,30000,24,7
03/01/2017 14:00,0,0,0,4.6,0,3.5,1.8,7,82,1029.7,2,15,2,260,2,11,0,30000,22,7
03/01/2017 15:00,0,0,0,4.9,0,3.7,2,7,81,1029,2,14,2,260,2,11,0,30000,22,7
03/01/2017 16:00,0,0,0,4.8,0,3.6,1.9,6.9,81,1028.6,2,15,2,260,2,11,0,30000,20,7
03/01/2017 17:00,0,0,0,4.9,0,3.7,1.9,7,81,1028.5,2,15,2,260,2,11,0,30000,20,7
03/01/2017 18:00,0,0,0,4.8,0,3.8,2.3,7.2,84,1028.7,2,14,2,260,2,11,0,30000,16,7
03/01/2017 19:00,0,0,0,4.9,0,4,2.8,7.4,86,1028.7,2,14,2,260,2,11,0,30000,20,7
03/01/2017 20:00,0,0,0,4.5,0,4,3.4,7.7,92,1028.7,2,13,2,260,2,11,0,30000,20,7
03/01/2017 21:00,0,0,0,4.8,0,4.3,3.6,7.9,92,1028.8,2,14,2,260,2,11,0,30000,18,7
03/01/2017 22:00,0,0,0,4.7,0,4.2,3.5,7.8,92,1029,2,12,2,260,2,52,0,25000,17,7
03/01/2017 23:00,0,0,0,4.6,0,4.2,3.6,7.9,93,1029.1,2,11,2,260,2,11,0,25000,8,7
04/01/2017 00:00,2,0,0,4.7,0,4.4,3.9,8.1,95,1028.9,2,10,2,270,20,52,0,25000,6,7
04/01/2017 01:00,0,0,0,4.7,0,4.4,3.9,8.1,95,1028.5,2,11,2,260,2,11,0,25000,5,7
04/01/2017 02:00,0,0,0,4.6,0,4.3,3.9,8.1,95,1028.3,2,12,2,270,2,11,0,25000,22,7
04/01/2017 03:00,0,0,0,4.9,0,4.4,3.8,8,92,1028.4,2,13,2,270,2,11,0,25000,22,7
04/01/2017 04:00,0,0,0,5.1,0,4.6,3.8,8.1,92,1028.6,2,11,2,270,2,11,0,25000,22,7
04/01/2017 05:00,2,0,0,4.6,0,4.2,3.6,7.9,93,1028.3,2,11,2,270,20,52,0,25000,20,8
04/01/2017 06:00,0,0,0,4.1,0,3.9,3.5,7.9,97,1028.5,2,10,2,260,2,52,0,25000,20,7
04/01/2017 07:00,0,0,0,4.6,0,4.2,3.7,7.9,93,1028.6,2,11,2,270,2,11,0,25000,8,7
04/01/2017 08:00,0,0,0,4.9,0,4.5,4,8.1,94,1028.7,2,11,2,280,2,11,0,18000,6,8
04/01/2017 09:00,0,0,0,4.8,0,4.5,4,8.2,95,1029,2,12,2,290,2,11,0,17000,7,8
04/01/2017 10:00,0,0,0,5.1,0,4.8,4.3,8.4,95,1029.5,2,12,2,290,10,22,0,14000,6,7
04/01/2017 11:00,0,0,0,5.2,0,5.1,5,8.7,98,1029.9,2,11,2,290,10,22,0,3500,2,8
04/01/2017 12:00,2,0,0,5.6,0,5.4,5.2,8.8,97,1030,2,10,2,280,20,52,0,3000,2,8
04/01/2017 13:00,2,0,0,6.1,0,5.8,5.3,9,95,1029.9,2,9,2,280,20,52,0,17000,28,7
04/01/2017 14:00,0,0,0,6.1,0,5.7,5.2,8.8,94,1029.4,2,7,2,280,2,11,0,18000,10,7
04/01/2017 15:00,0,0,0,5.6,0,5.3,4.8,8.7,95,1029.4,2,6,2,270,10,52,0.3,8000,24,7
04/01/2017 16:00,0,0,0,3.7,0,3.4,2.9,7.6,95,1029.9,2,6,2,290,10,22,0,9000,24,5
04/01/2017 17:00,3,0,0,2.4,0,1.7,0.4,6.3,87,1030.5,2,5,2,330,2,11,0,16000,30,5
04/01/2017 18:00,3,0,0,1.8,0,1.1,-0.1,6.1,87,1030.7,2,6,2,330,2,52,0,16000,30,5
04/01/2017 19:00,3,0,0,1.4,0,0.9,0.1,6.1,91,1031.1,2,5,2,330,2,11,0,16000,28,5
04/01/2017 20:00,3,0,0,0.1,1,-0.3,-1.1,5.7,92,1031.4,2,3,2,340,2,11,0,16000,28,6
04/01/2017 21:00,3,0,0,1.1,0,0.7,0,6.1,92,1031.4,2,3,2,330,2,11,0,20000,28,6
04/01/2017 22:00,3,0,0,1.7,0,1.3,0.5,6.4,93,1031.6,2,3,2,340,2,11,0,18000,31,7
04/01/2017 23:00,3,0,0,2.2,0,1.7,1,6.5,91,1031.9,2,4,2,20,2,11,0,17000,28,7
05/01/2017 00:00,3,0,0,2.7,0,2.1,1.1,6.6,89,1032,2,4,2,40,2,11,0,17000,29,8
05/01/2017 01:00,3,0,0,2.9,0,2.4,1.7,6.9,91,1032,2,3,2,90,2,11,0,20000,29,8
05/01/2017 02:00,3,0,0,2.5,0,2.1,1.4,6.8,93,1031.8,2,2,2,110,2,11,0,20000,30,8
05/01/2017 03:00,3,0,0,2.4,0,1.6,0.1,6.2,86,1031.8,2,5,2,110,2,11,0,20000,28,7
05/01/2017 04:00,0,0,0,3.6,0,2.6,1,6.6,83,1031.9,2,5,2,100,2,11,0,20000,27,7
05/01/2017 05:00,0,0,0,3.5,0,2.7,1.5,6.8,86,1031.6,2,4,2,160,2,11,0,20000,25,8
05/01/2017 06:00,0,0,0,4.4,0,3.2,1.3,6.7,80,1031.4,2,4,2,150,2,11,0,20000,26,8
05/01/2017 07:00,0,0,0,3.9,0,2.7,0.8,6.5,80,1031.8,2,5,2,180,2,11,0,20000,25,7
05/01/2017 08:00,0,0,0,3.3,0,2.2,0.4,6.3,81,1031.9,2,5,2,160,2,11,0,20000,31,7
05/01/2017 09:00,0,0,0,4.4,0,3.3,1.5,6.9,82,1031.9,2,6,2,160,2,11,0,30000,22,7
05/01/2017 10:00,0,0,0,3.7,0,3.1,2.3,7.1,90,1032.1,2,5,2,150,2,11,0,30000,25,7
05/01/2017 11:00,0,0,0,5.7,0,4.5,2.8,7.5,82,1032,2,5,2,210,2,11,0.1,30000,30,6
05/01/2017 12:00,0,0,0,6.5,0,4.7,2.1,7.1,73,1031.6,2,4,2,190,2,11,0,30000,25,7
05/01/2017 13:00,0,0,0,6.7,0,5.3,3.3,7.8,79,1030.9,2,6,2,150,2,11,0,30000,24,7
05/01/2017 14:00,0,0,0,7.1,0,5.6,3.6,7.9,78,1030.4,2,7,2,160,2,11,0,30000,24,7
05/01/2017 15:00,0,0,0,7.2,0,5.8,4,8.1,80,1030.4,2,12,2,140,2,11,0,30000,24,7
05/01/2017 16:00,0,0,0,7.1,0,6,4.6,8.5,84,1030.4,2,11,2,140,2,11,0,30000,24,7
05/01/2017 17:00,0,0,0,6.9,0,5.9,4.5,8.5,85,1030.4,2,8,2,150,2,11,0,30000,24,7
05/01/2017 18:00,0,0,0,6.9,0,5.8,4.4,8.3,84,1030.4,2,7,2,140,2,11,0,30000,28,7
05/01/2017 19:00,0,0,0,6.5,0,5.5,4.2,8.2,85,1030.4,2,5,2,150,2,11,0,30000,40,7
05/01/2017 20:00,0,0,0,6.3,0,5.4,4.3,8.2,86,1030.3,2,3,2,110,2,11,0,25000,50,7
05/01/2017 21:00,0,0,0,4.6,0,3.8,2.6,7.4,87,1030.4,2,1,2,110,2,11,0,25000,70,8
05/01/2017 22:00,0,0,0,4.4,0,3.8,3,7.5,90,1030.2,2,3,2,170,2,11,0,25000,70,8
05/01/2017 23:00,0,0,0,5.2,0,4.7,4,8.1,92,1030.3,2,1,2,160,2,11,0,25000,60,8
06/01/2017 00:00,2,0,0,6.7,0,6.1,5.4,8.9,91,1030.2,2,3,2,250,60,62,0,8000,38,7
06/01/2017 01:00,0,0.1,0,7.1,0,6.6,6,9.3,93,1029.6,2,4,2,160,60,62,0,18000,48,7
06/01/2017 02:00,2,0,0,7.9,0,6.8,5.5,9,84,1029.5,2,4,2,160,21,62,0,20000,29,7
06/01/2017 03:00,0,0,0,8.7,0,7.3,5.7,9.1,81,1028.9,2,10,2,200,2,62,0,20000,23,7
06/01/2017 04:00,2,0,0,8.6,0,7.5,6.3,9.5,85,1028.7,2,11,2,210,60,62,0,20000,23,7
06/01/2017 05:00,2,0,0,9.1,0,8,6.8,9.8,85,1028.5,2,12,2,200,60,62,0,20000,43,7
06/01/2017 06:00,0,0.2,0,9.2,0,8.3,7.2,10.2,88,1028.1,2,12,2,200,60,62,0,20000,39,7
06/01/2017 07:00,0,0.1,0,9.3,0,8.4,7.5,10.3,88,1028,2,11,2,210,60,62,0,20000,50,7
06/01/2017 08:00,0,0.1,0,9.7,0,8.8,7.8,10.6,88,1028,2,12,2,200,60,62,0,20000,70,8
06/01/2017 09:00,0,0.1,0,9.9,0,9.1,8.2,10.9,90,1028.6,2,11,2,220,60,62,0,20000,70,8
06/01/2017 10:00,0,0.6,0,10.1,0,9.6,9,11.5,93,1028.7,2,10,2,220,60,62,0,8000,60,8
06/01/2017 11:00,0,0.1,0,10.6,0,9.9,9.2,11.6,91,1028.6,2,10,2,220,21,62,0,30000,40,7
06/01/2017 12:00,0,0,0,11.2,0,10.4,9.7,12,90,1028.4,2,11,2,230,2,62,0.1,30000,16,7
06/01/2017 13:00,2,0,0,11.1,0,10.5,10,12.2,92,1028,2,13,2,240,60,22,0,20000,40,7
06/01/2017 14:00,0,0.3,0,11.3,0,10.7,10.2,12.4,93,1027.8,2,13,2,240,58,65,0,9000,12,7
06/01/2017 15:00,0,1.9,0,11.1,0,10.7,10.4,12.5,95,1028.5,2,13,2,240,58,65,0,20000,60,7
06/01/2017 16:00,0,0.3,0,11.2,0,10.8,10.4,12.6,95,1028.2,2,12,2,240,58,65,0,20000,10,7
06/01/2017 17:00,0,0.1,0,11.1,0,10.7,10.4,12.5,95,1028.6,2,13,2,250,21,65,0,20000,10,5
06/01/2017 18:00,0,0,0,11.3,0,10.9,10.6,12.7,95,1029.2,2,13,2,250,3,65,0,20000,10,7
06/01/2017 19:00,0,0,0,11.4,0,11,10.7,12.8,95,1029.2,2,11,2,260,10,22,0,12000,5,7
06/01/2017 20:00,0,0,0,11,0,10.5,10,12.3,94,1029.7,2,9,2,250,2,11,0,16000,16,7
06/01/2017 21:00,0,0,0,11,0,10.4,9.9,12.1,92,1030.2,2,8,2,260,10,22,0,14000,12,7
06/01/2017 22:00,2,0,0,10.6,0,10.2,9.9,12.1,95,1031.2,2,9,2,270,50,52,0,8000,9,7
06/01/2017 23:00,2,0,0,10,0,9.7,9.4,11.8,96,1031.4,2,9,2,270,50,52,0,6000,7,8
07/01/2017 00:00,2,0,0,9.7,0,9.5,9.2,11.7,97,1031.5,2,6,2,230,20,52,0,16000,12,8
07/01/2017 01:00,0,0,0,9.6,0,9.2,8.8,11.3,95,1031.3,2,8,2,250,2,11,0,20000,24,8
07/01/2017 02:00,0,0,0,9.6,0,9.1,8.6,11.2,93,1031.4,2,8,2,250,2,11,0,20000,24,8
07/01/2017 03:00,0,0,0,9.3,0,8.9,8.5,11.1,95,1031.6,2,7,2,270,2,11,0,20000,25,7
07/01/2017 04:00,0,0,0,9.2,0,8.8,8.3,11,95,1031.8,2,6,2,280,2,11,0,20000,25,7
07/01/2017 05:00,0,0,0,9.6,0,9,8.3,11,92,1031.5,2,5,2,260,2,11,0,20000,25,7
07/01/2017 06:00,0,0,0,9.4,0,8.8,8.2,10.8,92,1031.6,2,7,2,260,2,11,0,20000,22,7
07/01/2017 07:00,2,0,0,9.3,0,9,8.7,11.2,96,1031.9,2,7,2,270,50,52,0,16000,22,7
07/01/2017 08:00,2,0,0,9.1,0,8.7,8.3,10.9,95,1032.2,2,7,2,270,20,52,0,16000,22,7
07/01/2017 09:00,0,0,0,9.3,0,8.9,8.4,11.1,95,1032.6,2,6,2,250,2,52,0,14000,22,8
07/01/2017 10:00,0,0,0,9.4,0,9,8.6,11.2,95,1032.6,2,6,2,240,2,11,0,17000,23,8
07/01/2017 11:00,0,0,0,9.8,0,9.3,8.8,11.3,93,1032.8,2,6,2,250,2,11,0,20000,23,8
07/01/2017 12:00,0,0,0,10,0,9.2,8.4,11,90,1032.5,2,5,2,260,2,52,0,25000,23,8
07/01/2017 13:00,0,0,0,10.2,0,9.3,8.3,11,88,1032.2,2,6,2,270,2,11,0.1,30000,20,7
07/01/2017 14:00,0,0,0,10.3,0,9.2,8,10.7,86,1031.9,2,6,2,280,2,11,0,30000,20,7
07/01/2017 15:00,0,0,0,10.1,0,9.1,8.1,10.8,87,1031.9,2,6,2,280,2,11,0,30000,20,7
07/01/2017 16:00,0,0,0,9.2,0,8.5,7.8,10.5,91,1032.1,2,2,2,280,2,11,0,30000,20,7
07/01/2017 17:00,0,0,0,9.1,0,8.4,7.7,10.5,91,1032.2,2,1,2,170,2,11,0,25000,30,7
07/01/2017 18:00,0,0,0,7.8,0,7.3,6.6,9.8,93,1032.4,2,1,2,150,2,11,0,25000,34,7
07/01/2017 19:00,0,0,0,7.9,0,7.6,7.2,10.2,96,1032.4,2,4,2,150,2,11,0,25000,34,7
07/01/2017 20:00,0,0,0,8.6,0,8.2,7.7,10.5,94,1032.3,2,4,2,160,2,11,0,20000,34,7
07/01/2017 21:00,2,0,0,9.4,0,8.8,8.1,10.8,92,1032.6,2,4,2,220,20,52,0,20000,34,7
07/01/2017 22:00,0,0,0,8.7,0,8.4,8,10.8,96,1032.5,2,6,2,240,2,11,0,20000,34,7
07/01/2017 23:00,0,0.1,0,8.7,0,8.4,8.1,10.8,96,1032.3,2,5,2,240,20,52,0,20000,30,7
08/01/2017 00:00,2,0,0,8.8,0,8.6,8.4,11,97,1032.2,2,6,2,240,50,52,0,4000,5,7
08/01/2017 01:00,2,0,0,8.1,0,7.6,7.1,10,93,1032.1,2,7,2,250,50,52,0,9000,7,8
08/01/2017 02:00,2,0,0,7.5,0,7.3,7,10.1,97,1032.1,2,9,2,260,50,52,0,7000,4,8
08/01/2017 03:00,2,0,0,7.6,0,7.2,6.8,9.8,94,1031.9,2,9,2,260,20,52,0,9000,5,8
08/01/2017 04:00,2,0,0,7.8,0,7.4,7,10,94,1031.9,2,8,2,260,50,52,0,9000,6,8
08/01/2017 05:00,2,0,0,7.9,0,7.6,7.2,10.2,96,1031.8,2,7,2,260,20,52,0,16000,10,8
08/01/2017 06:00,2,0,0,7.8,0,7.6,7.3,10.3,97,1031.7,2,6,2,250,50,52,0,4000,5,8
08/01/2017 07:00,2,0,0,7.9,0,7.7,7.5,10.3,97,1031.7,2,7,2,240,20,52,0,15000,7,8
08/01/2017 08:00,0,0,0,8.3,0,8,7.7,10.5,96,1031.8,2,7,2,240,2,11,0,25000,8,7
08/01/2017 09:00,0,0,0,8.8,0,8.5,8.1,10.9,96,1032,2,6,2,230,2,52,0,25000,5,7
08/01/2017 10:00,0,0,0,9.6,0,9.3,9,11.5,96,1032.3,2,3,2,200,2,11,0,25000,5,7
08/01/2017 11:00,2,0,0,9.9,0,9.5,9,11.5,95,1032.3,2,6,2,230,20,52,0,25000,5,7
08/01/2017 12:00,2,0,0,10,0,9.6,9.1,11.6,95,1031.7,2,10,2,240,20,52,0,20000,5,8
08/01/2017 13:00,0,0,0,10.2,0,9.7,9.1,11.6,93,1030.9,2,12,2,250,2,11,0,25000,5,7
08/01/2017 14:00,0,0,0,10.5,0,9.7,8.9,11.4,90,1030.3,2,10,2,240,2,11,0.1,25000,8,7
08/01/2017 15:00,0,0,0,10.7,0,9.9,9,11.5,90,1030,2,8,2,220,2,11,0,25000,60,6
08/01/2017 16:00,0,0,0,10.7,0,9.8,8.9,11.4,89,1029.4,2,8,2,220,2,11,0,30000,60,7
08/01/2017 17:00,0,0,0,10.8,0,9.9,9,11.5,89,1029.1,2,8,2,220,2,11,0,30000,35,7
08/01/2017 18:00,0,0,0,10.5,0,9.7,8.8,11.4,90,1028.6,2,7,2,210,2,11,0,30000,14,7
08/01/2017 19:00,0,0,0,10.3,0,9.6,8.8,11.4,91,1028.2,2,7,2,200,2,11,0,30000,40,7
08/01/2017 20:00,0,0,0,10.5,0,9.6,8.7,11.2,88,1027.3,2,8,2,200,2,11,0,30000,25,7
08/01/2017 21:00,2,0,0,10.3,0,9.2,8.1,10.7,86,1026.2,2,9,2,200,20,52,0,30000,20,7
08/01/2017 22:00,0,0,0,10.1,0,8.8,7.4,10.3,83,1025.1,2,11,2,210,2,11,0,30000,22,7
08/01/2017 23:00,0,0,0,9.8,0,8.6,7.3,10.2,84,1024.2,2,12,2,220,2,11,0,30000,24,7
09/01/2017 00:00,0,0,0,9.4,0,8,6.3,9.6,81,1022.6,2,16,2,220,2,52,0,30000,17,7
09/01/2017 01:00,0,0,0,9.4,0,8.1,6.5,9.8,83,1021.4,2,16,2,220,2,11,0,30000,18,7
09/01/2017 02:00,0,0,0,9.4,0,8,6.4,9.6,81,1019.7,2,17,2,210,2,11,0,30000,22,7
09/01/2017 03:00,0,0,0,9.4,0,7.9,6.2,9.4,80,1017.8,2,19,2,220,2,11,0,30000,18,7
09/01/2017 04:00,0,0.3,0,8.9,0,8,6.9,10,88,1016.4,2,20,2,220,60,62,0,20000,18,7
09/01/2017 05:00,0,0.3,0,9.2,0,8.1,6.9,9.9,85,1014.9,2,19,2,210,21,62,0,20000,24,7
09/01/2017 06:00,0,0.1,0,9.2,0,8.3,7.4,10.2,88,1013.8,2,20,2,220,60,62,0,20000,24,7
09/01/2017 07:00,0,0.9,0,6.2,0,5.8,5.2,8.9,94,1014.8,2,20,2,220,60,62,0,20000,16,7
09/01/2017 08:00,0,0.2,0,5.9,0,5.3,4.4,8.4,91,1014.6,2,15,2,250,21,62,0,20000,25,7
09/01/2017 09:00,0,0,0,5.7,0,5,4,8.2,89,1014.7,2,12,2,250,1,62,0.2,30000,40,5
09/01/2017 10:00,0,0,0,5.7,0,4.9,3.9,8,88,1014.3,2,12,2,240,2,11,0.8,30000,999,2
09/01/2017 11:00,0,0,0,6,0,5,3.6,7.9,85,1013.9,2,16,2,250,2,11,1,30000,999,3
09/01/2017 12:00,0,0,0,6.9,0,5.4,3.3,7.8,78,1013,2,19,2,260,1,61,1,40000,999,1
09/01/2017 13:00,0,0,0,7,0,5.3,3,7.5,75,1012.7,2,20,2,260,2,11,0.9,40000,999,2
09/01/2017 14:00,0,0,0,7.1,0,5.3,2.7,7.5,74,1011.9,2,19,2,250,2,11,0.8,40000,999,2
09/01/2017 15:00,0,0,0,6.7,0,5.1,2.8,7.5,76,1011.6,2,18,2,250,2,11,0.2,40000,999,3
09/01/2017 16:00,0,0,0,5.8,0,4.6,2.9,7.5,82,1011.8,2,15,2,250,2,11,0,40000,999,3
